Region,Sub-region,Country/territory,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Africa,Eastern Africa,Burundi,0.00,,,,,3.87,4.11,3.67,3.56,4.45,3.97,4.03,
Africa,Eastern Africa,Comoros,0.00,,9.43,,,,,8.42,,,,,7.60
Africa,Eastern Africa,Djibouti,0.00,,8.16,,,,,7.60,,,,,6.77
Africa,Eastern Africa,Eritrea,0.00,,9.11,,,,,8.30,,,,,7.46
Africa,Eastern Africa,Ethiopia,0.00,,9.42,,,,,8.47,,,,,7.60
Africa,Eastern Africa,Kenya,0.00,4.05,3.56,3.54,3.44,3.69,5.65,5.55,6.38,6.49,6.59,5.90,5.75
Africa,Eastern Africa,Madagascar,0.00,0.73,1.78,4.63,3.00,3.06,0.69,0.62,,,,,
Africa,Eastern Africa,Malawi,2.48,3.31,1.57,6.26,5.11,5.61,2.23,3.52,2.25,1.78,,,
Africa,Eastern Africa,Mauritius,0.00,,,,,,3.06,2.64,2.71,,,,
Africa,Eastern Africa,Mayotte,0.00,,,0.54,14.20,2.55,5.93,,,,,,
Africa,Eastern Africa,Mozambique,5.24,5.51,5.15,4.11,3.80,4.33,3.48,3.60,3.39,,,,
Africa,Eastern Africa,Réunion,0.00,2.94,3.16,2.37,2.97,2.20,1.82,,,,,,
Africa,Eastern Africa,Rwanda,0.00,,,5.15,4.98,4.49,3.76,4.86,,,4.51,,
Africa,Eastern Africa,Seychelles,11.66,6.87,3.38,10.01,5.50,3.27,5.41,2.15,,,,,
Africa,Eastern Africa,Somalia,0.00,,6.10,,,,,6.64,,,,,5.56
Africa,Eastern Africa,Uganda,8.15,7.56,8.89,9.30,8.82,9.01,10.08,9.53,10.95,11.49,10.55,11.84,
Africa,Eastern Africa,United Republic of Tanzania,0.00,,,,,,,8.52,8.80,8.41,7.36,7.53,7.01
Africa,Eastern Africa,Zambia,0.00,,,,,5.29,6.01,5.85,,,,,
Africa,Eastern Africa,Zimbabwe,10.65,10.54,10.40,8.17,,,,5.09,,6.74,,,
Africa,Middle Africa,Angola,0.00,,11.49,,,,,10.49,,,,,9.65
Africa,Middle Africa,Cameroon,0.00,,,,,3.97,6.36,4.85,3.36,4.01,2.86,2.64,5.93
Africa,Middle Africa,Central African Republic,0.00,,14.94,,,,,13.63,,,,,13.09
Africa,Middle Africa,Chad,0.00,,10.72,,,,,9.68,,,,,9.02
Africa,Middle Africa,Congo,0.00,,11.29,,,,,10.65,,,,,10.08
Africa,Middle Africa,Democratic Republic of the Congo,0.00,,14.30,,,,,13.97,,,,,13.36
Africa,Middle Africa,Equatorial Guinea,0.00,,3.49,,,,,3.38,,,,,3.21
Africa,Middle Africa,Gabon,0.00,,11.21,,,,,9.27,,,,,9.00
Africa,Middle Africa,Sao Tome and Principe,0.00,,,2.55,2.50,8.56,2.99,3.51,3.44,,,,
Africa,Northern Africa,Algeria,2.01,1.37,0.61,0.92,0.79,0.94,0.78,0.70,0.76,1.40,1.26,1.48,1.37
Africa,Northern Africa,Egypt,0.65,0.44,0.70,0.72,0.88,1.22,1.13,2.24,3.23,,,,
Africa,Northern Africa,Libya,0.00,,3.66,,,,,3.06,,,,,2.49
Africa,Northern Africa,Morocco,1.71,1.56,1.54,1.62,1.67,1.36,1.36,1.40,1.36,1.16,1.28,1.05,
Africa,Northern Africa,South Sudan,0.00,,,,,,,,,13.70,,,
Africa,Northern Africa,Sudan,0.00,,7.50,,,,,6.80,,,,,6.45
Africa,Northern Africa,Tunisia,0.00,1.95,2.57,2.44,2.65,2.69,2.42,2.69,,3.05,,,
Africa,Southern Africa,Botswana,17.23,14.11,15.61,13.77,14.50,14.28,14.40,14.80,10.53,,,,
Africa,Southern Africa,Lesotho,0.00,,,,45.76,38.13,36.32,38.00,,,,,
Africa,Southern Africa,Namibia,0.00,17.58,,,,16.73,18.03,14.31,13.75,16.93,,,
Africa,Southern Africa,South Africa,42.20,39.43,38.87,39.17,37.20,36.04,33.01,30.88,29.88,30.68,31.66,32.99,34.27
Africa,Southern Africa,Swaziland,13.24,13.34,13.76,10.82,14.98,18.81,15.93,17.43,,,8.16,,
Africa,Western Africa,Benin,0.00,,7.01,,,,,6.35,,,,,6.01
Africa,Western Africa,Burkina Faso,0.00,,0.58,0.65,0.76,0.87,0.65,0.58,0.55,0.71,,,
Africa,Western Africa,Cabo Verde,0.00,,,,6.03,7.03,7.81,7.95,10.70,11.18,10.65,12.65,8.84
Africa,Western Africa,Côte d'Ivoire,0.00,,14.87,,,,,12.80,,,,,11.84
Africa,Western Africa,Gambia,0.00,,9.84,,,,,9.81,,,,,9.07
Africa,Western Africa,Ghana,2.15,2.17,1.84,1.88,1.77,1.86,1.80,1.74,1.70,,,,
Africa,Western Africa,Guinea,0.00,,10.06,,,,,9.26,,,,,8.46
Africa,Western Africa,Guinea-Bissau,0.00,,11.02,,,,,9.97,,,,,9.17
Africa,Western Africa,Liberia,0.00,,,,2.84,4.82,3.79,3.26,3.95,3.22,,,
Africa,Western Africa,Mali,0.00,,12.60,,,,,12.11,,,,,10.82
Africa,Western Africa,Mauritania,0.00,,12.30,,,,,10.92,,,,,10.22
Africa,Western Africa,Niger,0.00,,,,,,,,4.90,4.47,,,
Africa,Western Africa,Nigeria,0.00,,11.76,,,,,10.66,,,,,9.79
Africa,Western Africa,Senegal,0.00,,9.29,,,,,8.48,,,,,7.30
Africa,Western Africa,Sierra Leone,0.00,2.30,1.95,1.93,2.49,3.33,2.80,2.82,3.16,1.87,,,1.92
Africa,Western Africa,Togo,0.00,,10.87,,,,,9.77,,,,,9.14
Americas,Caribbean,Anguilla,8.32,16.20,0.00,38.75,30.43,7.48,7.37,0.00,0.00,35.38,6.99,27.66,
Americas,Caribbean,Antigua and Barbuda,6.18,4.89,3.63,13.18,20.14,18.75,18.54,6.88,,11.23,,,
Americas,Caribbean,Aruba,4.12,2.03,12.00,9.92,5.93,4.93,3.94,3.94,,,,,
Americas,Caribbean,Bahamas,15.83,13.64,15.79,18.17,22.79,20.94,24.52,26.05,34.63,29.81,,,
Americas,Caribbean,Barbados,12.12,8.06,10.58,12.73,9.78,9.02,6.82,11.09,9.62,7.81,8.50,8.82,10.91
Americas,Caribbean,British Virgin Islands,8.97,17.75,,8.37,,,,,,,,,
Americas,Caribbean,Cayman Islands,7.38,12.33,,2.00,3.89,7.56,14.74,,,,,,
Americas,Caribbean,Cuba,5.72,5.87,6.07,5.11,5.03,4.56,5.00,4.47,4.72,,,,
Americas,Caribbean,Dominica,11.42,11.38,11.34,7.07,9.89,9.88,18.31,21.08,8.40,,,,
Americas,Caribbean,Dominican Republic,21.21,24.60,25.92,22.88,22.21,24.84,24.31,24.99,25.06,22.33,,17.39,
Americas,Caribbean,Grenada,8.79,5.84,10.68,11.62,10.62,15.39,6.71,9.55,3.81,13.27,5.67,7.52,
Americas,Caribbean,Guadeloupe,0.00,5.80,5.10,5.30,6.39,7.04,7.90,,,,,,
Americas,Caribbean,Haiti,0.00,,,,5.09,5.13,6.07,6.77,9.01,10.04,,,
Americas,Caribbean,Jamaica,36.79,55.22,62.51,49.79,58.57,59.58,61.66,52.79,41.16,39.78,43.27,36.11,43.21
Americas,Caribbean,Martinique,0.00,4.80,4.79,5.79,5.80,4.29,2.78,,,,,,
Americas,Caribbean,Montserrat,0.00,0.00,20.93,20.63,,20.39,,,,,,,
Americas,Caribbean,Puerto Rico,20.79,21.12,20.50,19.95,19.55,21.65,24.04,26.34,,26.46,23.93,18.47,15.86
Americas,Caribbean,Saint Kitts and Nevis,20.97,22.72,16.28,34.12,31.71,45.02,52.21,40.11,64.15,33.55,,,
Americas,Caribbean,Saint Lucia,22.25,22.64,24.79,25.65,17.04,22.58,22.26,24.80,,21.56,,,
Americas,Caribbean,Saint Vincent and the Grenadines,16.61,25.79,21.15,11.94,33.01,14.66,18.31,22.87,19.21,25.61,,,
Americas,Caribbean,Trinidad and Tobago,17.83,20.15,29.76,28.47,29.86,41.59,38.36,35.61,26.37,28.32,30.26,29.90,30.88
Americas,Caribbean,Turks and Caicos Islands,0.00,0.00,0.00,,,6.78,6.61,,,,,,
Americas,Caribbean,United States Virgin Islands,28.53,34.19,32.48,40.01,40.12,42.11,46.91,52.64,,,,,
Americas,Northern America,Bermuda,3.08,1.54,3.07,4.61,4.62,7.74,9.33,10.95,12.58,9.50,7.97,6.41,6.45
Americas,Northern America,Canada,1.74,1.96,2.06,1.86,1.80,1.83,1.81,1.62,1.75,1.57,1.44,1.46,1.68
Americas,Northern America,Greenland,8.82,19.34,17.56,8.78,19.33,22.89,31.77,31.83,17.72,8.87,5.33,21.35,12.46
Americas,Northern America,Saint Pierre and Miquelon,0.00,,,0.00,0.00,15.95,15.94,,,,,,
Americas,Northern America,United States of America,5.68,5.50,5.65,5.79,5.68,5.41,5.01,4.75,4.69,4.72,4.52,4.43,4.88
Americas,South America,Argentina,0.00,,,,,,,,,,,7.51,6.53
Americas,South America,Bolivia (Plurinational State of),0.00,,7.17,6.44,8.34,8.85,8.56,10.61,10.21,12.40,,,
Americas,South America,Brazil,0.00,,,,23.15,23.56,22.63,21.79,23.98,26.21,26.52,27.70,26.74
Americas,South America,Chile,3.26,,3.58,3.62,3.74,3.53,3.74,3.18,3.70,2.50,3.16,3.59,
Americas,South America,Colombia,53.44,44.56,39.47,36.77,34.76,33.21,34.03,32.70,34.05,31.29,32.57,27.92,26.50
Americas,South America,Ecuador,14.58,17.69,15.44,17.08,16.00,18.04,17.87,17.66,15.45,12.48,11.01,8.23,
Americas,South America,French Guiana,0.00,29.62,22.11,19.97,12.94,14.41,13.17,,,,,,
Americas,South America,Guyana,27.74,17.65,19.12,20.57,15.42,21.12,15.58,18.58,17.20,18.33,20.37,,19.42
Americas,South America,Paraguay,22.91,21.20,18.57,15.88,13.12,13.78,13.40,11.93,10.44,10.17,9.34,8.82,9.29
Americas,South America,Peru,4.89,5.60,11.07,11.24,10.40,11.63,10.24,9.22,5.43,6.49,6.59,6.70,7.16
Americas,South America,Suriname,0.00,,3.12,,,,,9.54,,,,,10.68
Americas,South America,Uruguay,5.92,5.84,5.65,6.09,5.81,6.60,6.72,6.08,5.88,7.86,7.63,7.84,8.42
Americas,South America,Venezuela (Bolivarian Republic of),43.86,36.93,37.22,45.03,47.54,51.89,48.97,45.11,47.91,53.83,,62.00,57.15
Americas,Central America,Belize,24.89,28.61,28.59,31.64,32.51,33.64,61.80,40.11,37.67,43.06,28.76,34.40,
Americas,Central America,Costa Rica,7.27,6.69,7.89,8.15,8.44,11.56,11.70,11.59,10.30,8.74,8.73,10.03,11.77
Americas,Central America,El Salvador,37.23,46.80,63.53,65.82,58.42,52.95,72.77,66.03,72.19,42.72,41.27,64.20,108.64
Americas,Central America,Guatemala,33.70,35.00,,43.62,41.90,44.60,45.07,40.46,37.75,33.54,33.48,31.21,
Americas,Central America,Honduras,61.47,53.88,46.68,44.50,50.30,61.37,71.51,83.10,93.21,92.71,81.93,74.56,63.75
Americas,Central America,Mexico,9.44,8.62,9.04,9.38,7.84,12.18,16.95,21.71,22.61,21.27,18.64,15.96,16.35
Americas,Central America,Nicaragua,12.12,12.17,13.55,13.25,12.93,13.16,14.15,13.68,12.71,11.49,,,
Americas,Central America,Panama,10.55,9.45,10.97,10.98,12.91,18.69,22.98,20.96,20.61,17.47,17.42,14.69,11.38
Asia,Central Asia,Kyrgyzstan,8.34,8.27,8.19,8.17,8.15,8.09,7.79,19.62,8.89,5.33,3.59,3.70,5.12
Asia,Central Asia,Tajikistan,0.00,,,3.06,2.18,1.63,1.77,2.04,1.92,1.34,1.44,,
Asia,Central Asia,Turkmenistan,0.00,,4.87,,,,,4.54,,,,,4.20
Asia,Central Asia,Uzbekistan,0.00,,3.57,,,,,3.22,,,,,2.99
Asia,Central Asia,Kazakhstan*,13.15,13.67,11.68,11.08,10.51,11.35,11.00,8.56,8.58,7.53,6.55,5.20,4.84
Asia,Eastern Asia,China,1.89,1.90,1.59,1.37,1.22,1.12,1.10,1.00,0.89,0.83,0.78,0.74,
Asia,Eastern Asia,"China, Hong Kong Special Administrative Region",0.76,0.66,0.50,0.51,0.26,0.52,0.68,0.50,0.24,0.38,0.87,0.37,0.30
Asia,Eastern Asia,"China, Macao Special Administrative Region",2.88,2.18,1.50,2.29,2.23,0.79,1.15,0.37,0.73,0.72,0.18,0.00,0.17
Asia,Eastern Asia,Democratic People's Republic of Korea,0.00,,5.07,,,,,4.81,,,,,4.41
Asia,Eastern Asia,Japan,0.55,0.55,0.51,0.49,0.45,0.51,0.40,0.37,0.35,0.34,0.29,0.31,
Asia,Eastern Asia,Mongolia,13.89,13.34,15.75,13.13,11.30,8.06,8.20,8.81,9.64,7.09,7.27,7.49,7.23
Asia,Eastern Asia,Republic of Korea,0.00,,,,,,,,0.87,0.83,0.69,0.74,
Asia,Eastern Asia,Taiwan Province of China,0.00,,,1.00,0.77,0.83,0.78,0.77,,0.77,0.72,,0.82
Asia,South-Eastern Asia,Brunei Darussalam,0.86,0.56,0.55,0.81,0.80,0.26,0.78,0.25,,,0.49,,
Asia,South-Eastern Asia,Cambodia,3.95,3.90,3.36,3.33,3.34,2.46,2.50,2.30,1.84,,,,
Asia,South-Eastern Asia,Indonesia,0.74,0.64,,,,0.58,0.55,0.44,0.60,0.59,0.55,0.50,
Asia,South-Eastern Asia,Lao People's Democratic Republic,0.00,,9.62,,,,,8.03,,,,,6.87
Asia,South-Eastern Asia,Malaysia,2.27,1.96,2.34,2.24,2.44,2.20,2.03,1.92,,,,,
Asia,South-Eastern Asia,Myanmar,1.71,1.65,1.49,1.70,1.62,1.70,1.71,1.55,2.02,2.73,2.36,2.52,2.42
Asia,South-Eastern Asia,Singapore,0.56,0.48,0.47,0.37,0.38,0.56,0.40,0.37,0.31,0.21,0.31,0.25,0.25
Asia,South-Eastern Asia,Thailand,9.93,6.53,7.30,7.08,6.68,5.98,5.56,5.48,4.94,4.95,4.29,3.91,3.51
Asia,South-Eastern Asia,Timor-Leste,0.00,2.39,4.65,4.86,6.07,3.40,3.07,3.69,,,,,
Asia,South-Eastern Asia,Viet Nam,1.28,1.27,1.25,1.23,1.36,1.26,1.41,1.51,1.52,,,,
Asia,South-Eastern Asia,Philippines*,7.76,7.50,7.47,7.07,6.45,6.45,6.95,9.56,9.18,8.84,9.38,9.84,
Asia,Southern Asia,Afghanistan,0.00,,,,,,4.10,3.52,4.27,6.55,,,
Asia,Southern Asia,Bangladesh,2.50,2.77,2.51,2.88,2.64,2.76,2.81,2.63,2.59,2.65,2.80,2.84,2.51
Asia,Southern Asia,Bhutan,0.00,,,,,2.01,1.41,1.94,3.00,3.90,2.52,2.75,
Asia,Southern Asia,India,3.61,3.72,3.60,3.56,3.52,3.50,3.42,3.44,3.51,3.43,3.28,3.21,
Asia,Southern Asia,Iran (Islamic Republic of),0.00,,5.43,,,,,5.22,,,,,4.12
Asia,Southern Asia,Maldives,0.00,,,,0.95,1.56,1.84,1.80,0.89,2.90,0.85,,
Asia,Southern Asia,Nepal,3.04,3.71,3.58,2.45,3.43,3.38,3.02,3.03,2.89,2.83,2.29,2.27,
Asia,Southern Asia,Pakistan,6.35,6.47,6.28,6.42,6.61,7.39,7.50,7.77,7.98,7.81,,,
Asia,Southern Asia,Sri Lanka*,6.82,7.11,6.25,10.40,8.39,10.04,5.47,3.78,3.60,3.31,2.91,,
Asia,Western Asia,Armenia,0.00,2.74,1.92,2.63,2.58,3.26,3.27,1.89,2.39,2.18,1.97,2.40,2.45
Asia,Western Asia,Azerbaijan,2.19,2.37,2.24,2.19,2.01,1.89,1.83,2.13,,2.16,2.33,2.45,
Asia,Western Asia,Bahrain,0.39,0.87,0.46,0.74,0.39,0.54,1.09,0.87,0.54,,,,
Asia,Western Asia,Cyprus,0.00,1.58,1.94,1.43,1.22,0.84,1.74,0.72,0.81,1.95,1.05,0.95,1.29
Asia,Western Asia,Georgia,6.60,6.59,9.01,7.29,7.52,6.06,4.89,4.40,,,,2.68,
Asia,Western Asia,Iraq,0.00,,34.07,29.85,66.13,,,,,,,,
Asia,Western Asia,Iraq (Central Iraq),#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,17.92,9.63,9.71,9.28,9.24,11.11,10.08,
Asia,Western Asia,Iraq (Kurdistan Region),#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,6.02,3.49,4.48,4.07,3.77,3.56,,
Asia,Western Asia,Israel,3.07,2.67,2.51,2.69,1.81,1.92,1.76,1.95,2.00,1.74,,1.49,1.36
Asia,Western Asia,Jordan,0.00,,1.26,1.81,1.94,2.00,1.63,1.78,2.09,2.30,2.00,,
Asia,Western Asia,Kuwait,0.00,,,,2.32,1.40,1.70,1.96,1.82,1.78,,,
Asia,Western Asia,Lebanon,0.00,,,,,4.45,3.47,3.76,3.66,3.94,4.46,4.28,3.95
Asia,Western Asia,Oman,0.00,,,,0.69,0.68,,,1.06,,,,
Asia,Western Asia,Qatar,0.00,,4.87,,,,,6.92,,,,,8.10
Asia,Western Asia,Saudi Arabia,0.00,,,,,,,,,,,0.92,1.50
Asia,Western Asia,State of Palestine,2.73,4.13,4.05,,,1.25,1.11,0.74,0.55,0.60,,,
Asia,Western Asia,Syrian Arab Republic,2.34,2.41,2.37,2.38,2.74,2.63,2.31,2.23,,,,,
Asia,Western Asia,Turkey,4.29,4.35,4.87,4.61,5.18,4.63,5.18,4.24,4.16,4.30,,,
Asia,Western Asia,United Arab Emirates,0.00,,,,,,,0.80,0.58,0.77,0.63,0.67,0.66
Asia,Western Asia,Yemen,3.63,3.24,4.61,4.24,3.92,3.92,4.31,4.66,5.67,6.49,6.67,,
Europe,Eastern Europe,Belarus,9.01,8.41,8.56,7.65,6.79,5.68,4.98,5.12,3.93,3.58,3.51,3.58,
Europe,Eastern Europe,Bulgaria,3.16,3.15,2.59,2.44,2.34,2.29,2.01,2.00,1.74,1.93,1.50,1.61,1.80
Europe,Eastern Europe,Czechia,1.60,1.31,1.06,1.27,1.22,1.10,0.90,0.98,0.82,1.00,0.93,0.65,0.75
Europe,Eastern Europe,Hungary,2.25,2.07,1.62,1.73,1.53,1.80,1.39,1.38,1.45,1.25,1.55,1.48,
Europe,Eastern Europe,Poland,1.72,1.65,1.44,1.27,1.36,1.19,1.28,1.13,1.16,0.98,0.77,0.73,0.74
Europe,Eastern Europe,Republic of Moldova,7.65,6.65,7.12,6.32,5.26,5.74,6.01,6.54,7.45,5.62,4.15,3.19,
Europe,Eastern Europe,Russian Federation,0.00,,,,,,,15.99,15.02,13.87,12.88,12.14,11.31
Europe,Eastern Europe,Slovakia,2.71,2.27,1.97,1.65,1.65,1.74,1.55,1.65,1.77,1.38,1.44,1.33,0.88
Europe,Eastern Europe,Ukraine,7.62,7.37,6.46,6.30,5.71,5.30,4.79,4.36,,,,,
Europe,Eastern Europe,Romania***,2.54,2.39,2.13,2.07,1.98,2.27,1.94,1.99,1.67,1.90,1.70,1.52,1.49
Europe,Northern Europe,Denmark,1.21,0.80,0.98,0.53,0.71,0.98,0.85,0.76,0.82,0.84,0.85,1.29,0.99
Europe,Northern Europe,Estonia,10.71,6.67,8.34,6.74,6.92,6.27,5.24,5.25,4.89,4.76,3.94,3.12,3.20
Europe,Northern Europe,Finland,1.98,2.83,2.27,2.26,2.44,2.50,2.25,2.22,2.04,1.62,1.65,1.62,1.60
Europe,Northern Europe,Iceland,0.00,1.02,1.01,0.00,0.65,0.00,0.32,0.63,0.93,0.31,0.31,0.31,0.91
Europe,Northern Europe,Ireland,1.11,0.73,1.24,1.44,1.78,1.12,1.23,1.15,0.90,1.16,1.11,1.11,0.64
Europe,Northern Europe,Latvia,8.83,8.02,5.66,5.82,4.33,4.62,5.10,3.35,3.34,4.76,3.43,3.87,4.11
Europe,Northern Europe,Lithuania,0.00,10.16,11.13,8.71,8.49,9.26,7.94,7.01,6.87,6.70,6.68,5.45,5.98
Europe,Northern Europe,Norway,1.12,0.78,0.71,0.71,0.64,0.71,0.60,0.59,2.24,0.54,0.90,0.56,
Europe,Northern Europe,Sweden,0.91,1.14,0.92,1.00,1.21,0.89,1.00,0.97,0.86,0.71,0.90,0.90,1.15
Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland,1.74,1.64,1.49,1.42,1.43,1.23,1.15,1.20,1.02,1.01,0.94,0.92,
Europe,Southern Europe,Albania,0.00,,5.00,3.11,3.49,3.13,2.90,4.38,4.92,5.45,4.30,4.05,2.28
Europe,Southern Europe,Andorra,0.00,1.28,,,0.00,1.17,1.17,1.18,1.21,0.00,0.00,0.00,0.00
Europe,Southern Europe,Bosnia and Herzegovina,0.00,,,,,,1.85,1.46,1.33,1.65,1.20,1.31,1.50
Europe,Southern Europe,Croatia,1.53,1.89,1.51,1.56,1.40,1.54,1.13,1.44,1.14,1.19,1.08,0.85,0.87
Europe,Southern Europe,Greece,1.11,1.00,1.19,0.99,1.17,1.29,1.36,1.57,1.65,1.49,1.38,0.97,0.85
Europe,Southern Europe,Italy,1.24,1.22,1.04,1.06,1.07,1.04,0.99,0.89,0.92,0.89,0.84,0.79,0.78
Europe,Southern Europe,Kosovo (in compliance with UN Security Council Resolution 1244/99),0.00,,,,,6.30,4.04,5.84,3.40,4.90,2.22,2.21,1.60
Europe,Southern Europe,Malta,0.00,1.77,1.01,0.00,0.99,1.48,0.98,0.97,0.72,2.89,1.68,1.44,0.96
Europe,Southern Europe,Montenegro,0.00,,,,1.94,3.87,3.38,2.41,3.37,2.72,1.60,3.20,2.72
Europe,Southern Europe,Portugal,1.43,1.38,1.27,1.47,1.75,1.17,1.23,1.17,1.08,1.16,1.38,0.88,0.97
Europe,Southern Europe,San Marino,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,
Europe,Southern Europe,Serbia,1.90,1.78,1.60,1.70,1.87,1.54,1.69,1.44,1.50,1.24,1.57,1.33,1.13
Europe,Southern Europe,Slovenia,1.06,1.36,1.00,0.60,1.19,0.49,0.64,0.73,0.78,0.68,0.58,0.73,1.21
Europe,Southern Europe,Spain,1.38,1.20,1.18,1.07,1.07,0.89,0.89,0.86,0.82,0.78,0.65,0.70,0.66
Europe,Southern Europe,The former Yugoslav Republic of Macedonia,3.44,2.40,2.15,2.25,2.05,1.70,1.70,2.08,1.45,1.40,1.06,1.59,
Europe,Western Europe,Austria,0.61,0.72,0.66,0.74,0.54,0.70,0.61,0.69,0.89,0.93,0.71,0.49,0.51
Europe,Western Europe,France,1.63,1.63,1.59,1.43,1.60,1.64,1.31,1.26,1.35,1.23,1.22,1.24,1.58
Europe,Western Europe,Germany,1.05,1.07,1.07,1.00,0.94,0.90,1.00,0.99,0.92,0.82,0.85,0.89,0.85
Europe,Western Europe,Liechtenstein,0.00,2.89,0.00,0.00,0.00,2.81,0.00,2.77,0.00,0.00,0.00,2.68,0.00
Europe,Western Europe,Luxembourg,0.00,,,1.50,1.47,1.65,1.01,1.97,0.77,0.00,0.18,0.72,
Europe,Western Europe,Monaco,0.00,3.00,2.96,2.91,0.00,0.00,,,,,,,
Europe,Western Europe,Netherlands,1.25,1.18,1.07,0.78,0.87,0.91,0.93,0.87,0.86,0.87,0.74,0.73,0.61
Europe,Western Europe,Switzerland,1.00,1.06,1.01,0.80,0.67,0.71,0.66,0.66,0.58,0.56,0.70,0.50,0.69
Europe,Western Europe,Belgium***,2.21,2.55,2.09,2.08,1.97,1.88,1.74,1.73,1.94,1.85,1.84,1.85,1.95
Oceania,Melanesia,Fiji,0.00,,,,2.64,3.56,2.47,2.79,,2.97,,,
Oceania,Melanesia,New Caledonia,0.00,,,3.44,5.09,4.59,3.29,,,,,,
Oceania,Melanesia,Papua New Guinea,10.51,5.21,9.91,9.78,8.14,9.21,10.42,10.42,,,,,
Oceania,Melanesia,Solomon Islands,0.00,4.37,5.54,4.78,5.28,3.77,,,,,,,
Oceania,Melanesia,Vanuatu,0.00,,2.47,,,,,2.31,,,,,2.13
Oceania,Micronesia,Guam,5.07,5.69,4.42,6.94,0.63,0.63,3.15,1.88,2.49,,,,
Oceania,Micronesia,Kiribati,0.00,,,,,7.11,0.99,3.90,10.51,7.50,,,
Oceania,Micronesia,Marshall Islands,0.00,,,,,,,,,4.68,,,
Oceania,Micronesia,Micronesia (Federated States of),0.00,,4.58,,,,,4.49,,,,,4.67
Oceania,Micronesia,Nauru,0.00,,,,,,,,,1.31,,,
Oceania,Micronesia,Palau,0.00,,,,,,,,,3.11,,,
Oceania,Polynesia,Cook Islands,0.00,,,,,,,,,3.06,,,
Oceania,Polynesia,French Polynesia,0.00,,,1.16,2.69,3.42,0.38,,,,,,
Oceania,Polynesia,Niue,0.00,,,,,,,,,3.07,,,
Oceania,Polynesia,Samoa,0.00,,,,,,8.66,8.60,,,3.15,,
Oceania,Polynesia,Tonga,6.02,2.00,3.97,7.88,0.98,3.89,7.74,0.96,1.92,0.95,,,
Oceania,Polynesia,Tuvalu,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.18,10.16,20.28,,,
Oceania,Australia and New Zealand,Australia,1.73,1.51,1.28,1.36,1.22,1.22,1.21,1.04,1.10,1.06,1.05,1.03,0.98
Oceania,Australia and New Zealand,New Zealand****,1.09,1.10,1.48,1.17,1.13,1.19,1.55,0.98,0.89,0.92,1.03,0.91,
